 2099	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_228       
 2100	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_229       
 2101	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_230       
 2102	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_231       
 2103	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_232       
 2104	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_233       
 2105	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_234       
 2106	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_235       
 2107	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_236       
 2108	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_237       
 2109	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_238       
 2110	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_239       
 2111	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_240       
 2112	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_241       
 2113	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_242       
 2114	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_243       
 2115	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_244       
-1981	7	3	0	0	 2.0	0	0	0	0	0	0	0	 0	 0	 1	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_245       
-1982	7	3	0	0	 7.0	0	0	0	0	0	0	0	 5	 3	 1	 1	 2	 0	 0	  0	 0	  1	 0	 0	  1	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 1	 0	 0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_246       
 1983	7	3	0	0	12.0	0	0	0	0	0	0	2	 7	17	 0	 1	 0	 4	 1	  3	 4	  2	 0	 2	  0	 0	 2	  1	  1	  0	  0	  0	  0	  0	  0	 0	 0	 1	 0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_247       
-1984	7	3	0	0	 5.0	0	0	0	0	0	0	0	 2	 1	 1	 1	 1	 2	 0	  1	 0	  0	 0	 1	  0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_248       
 1985	7	3	0	0	17.0	0	0	0	0	0	0	2	 2	 5	 0	 4	 3	 1	 2	  8	 2	  0	 0	 1	  0	 2	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 1	 0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_249       
 1986	7	3	0	0	17.0	0	0	0	0	0	0	0	 2	16	 4	 4	 3	 1	 2	  7	 5	  3	 0	 0	  0	 0	 1	  0	  1	  3	  0	  1	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_250       
-1987	7	3	0	0	19.0	0	0	0	0	0	0	0	 2	 1	 1	 4	 2	 0	 1	  3	 7	  0	 0	 1	  0	 0	 0	  0	  0	  0	  1	  0	  0	  2	  0	 0	 0	 0	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_251       
-1988	7	3	0	0	12.0	0	0	0	0	0	0	1	 2	 5	 1	 2	 1	 2	 2	  6	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_252       
 1989	7	3	0	0	12.0	0	0	0	0	0	0	0	 1	 1	 4	21	18	 3	 0	  0	 0	  3	 2	 0	  0	 0	 0	  1	  2	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_253       
-1990	7	3	0	0	10.0	0	0	0	0	0	0	0	 0	 7	 1	 2	 0	 1	 0	  1	 1	  2	 0	 0	  0	 1	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_254       
-1991	7	3	0	0	17.0	0	0	0	0	0	0	1	 4	 2	 2	 0	 3	 0	 0	  0	 0	  0	 0	 0	  0	 1	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_255       
 1992	7	3	0	0	22.0	0	0	0	0	0	0	1	 5	 5	12	 9	 5	 4	 2	  0	 0	  2	 0	 0	  0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_256       
-1993	7	3	0	0	14.0	0	0	1	0	0	0	0	 2	 1	 2	 1	 2	 0	 5	  2	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_257       
-1994	7	3	0	0	19.0	0	0	0	0	0	0	0	 5	 6	 3	 4	 1	 0	 1	  0	 1	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_258       
 1995	7	3	0	0	14.0	0	0	0	0	0	0	4	 5	 4	 4	 4	 2	 4	 1	  2	 4	  2	 0	 1	  0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_259       
-1996	7	3	0	0	22.0	0	0	0	0	0	0	2	 0	 4	 4	 2	 2	 3	 2	  0	 0	  1	 0	 0	  0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_260       
-1997	7	3	0	0	10.0	0	0	0	0	0	0	0	 4	 4	 5	 8	 1	 1	 0	  0	 0	  0	 1	 0	  0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_261       
 1998	7	3	0	0	22.0	0	0	1	0	0	0	3	 2	 3	 6	 6	 3	 0	 1	  0	 2	  1	 2	 2	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_262       
-1999	7	3	0	0	17.0	0	0	0	0	0	0	0	 1	 3	 1	 1	 1	 2	 3	  0	 1	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_263       
-2000	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 3	 2	 2	 1	  1	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_264       
-2001	7	3	0	0	17.0	0	0	0	0	0	0	2	 5	 3	 2	 2	 0	 1	 0	  1	 0	  0	 1	 0	  0	 0	 0	  0	  0	  1	  0	  0	  2	  0	  3	 0	 0	 0	 0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_265       
-2002	7	3	0	0	10.0	0	0	0	0	0	0	1	 1	 1	 2	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  0	  0	  1	  0	 0	 0	 0	 0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_266       
-2003	7	3	0	0	12.0	0	0	0	0	0	0	0	 2	 3	 3	 2	 2	 1	 0	  1	 0	  0	 0	 0	  0	 0	 0	  0	  1	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_267       
-2004	7	3	0	0	 7.0	0	0	0	0	0	0	1	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  1	  0	  1	  0	  1	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_268       
-2005	7	3	0	0	10.0	0	0	0	0	0	0	0	 0	 1	 2	 0	 0	 0	 0	  1	 0	  0	 0	 0	  0	 1	 0	  0	  0	  1	  1	  0	  0	  1	  0	 1	 0	 1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_269       
-2006	7	3	0	0	 7.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  1	  0	  0	  0	  0	  0	  1	  0	 0	 1	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_270       
-2007	7	3	0	0	10.0	0	0	0	0	0	0	0	 0	 1	 0	 2	 0	 0	 1	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  1	  1	  0	  0	  1	  1	 0	 0	 0	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_271       
-2008	7	3	0	0	 7.0	0	0	0	0	0	0	2	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  0	  1	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_272       
-2009	7	3	0	0	 2.0	0	0	0	0	0	0	0	 1	 1	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_273       
-2010	7	3	0	0	 2.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  0	  0	  1	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_274       
-2012	7	3	0	0	 2.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  1	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_275       
-2013	7	3	0	0	10.0	0	0	0	0	0	0	0	 1	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  0	  1	  0	  1	 0	 1	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_276       
-2014	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_277       
 2016	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_278       
 2017	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_279       
 2018	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_280       
